IDENTIFIER,CONCEPT_CODE,DEFINITION,PARENT_IDENTIFIER,VALUE,PUBLIC_ID,SORTORDER
getNextPvId(),,,null,Total colectomy with excision of rectum,2003996,0
getNextPvId(),,,null,Total gastrectomy,2003996,0
getNextPvId(),,,null,Total gastrectomy including lower oesophagus,2003996,0
getNextPvId(),,,null,Total hemithyroidectomy,2003996,0
getNextPvId(),,,null,Total mastectomy,2003996,0
getNextPvId(),,,null,Total mesorectal excision,2003996,0
getNextPvId(),,,null,Total or subtotal thyroidectomy,2003996,0
getNextPvId(),,,null,Total pancreatectomy,2003996,0
getNextPvId(),,,null,Total parathyroidectomy,2003996,0
getNextPvId(),,,null,Total parotidectomy,2003996,0
getNextPvId(),,,null,Total penectomy,2003996,0
getNextPvId(),,,null,Total radical gastrectomy,2003996,0
getNextPvId(),,,null,Total resection of mandible,2003996,0
getNextPvId(),,,null,Total thyroidectomy,2003996,0
getNextPvId(),,,null,Trans-hiatal oesophagectomy,2003996,0
getNextPvId(),,,null,Transanal resection,2003996,0
getNextPvId(),,,null,Transsphincteric excision,2003996,0
getNextPvId(),,,null,Transurethral resection (TURP),2003996,0
getNextPvId(),,,null,Transurethral resection of bladder tumour (TURBT),2003996,0
getNextPvId(),,,null,"Trephine, percutaneous approach",2003996,0
getNextPvId(),,,null,Tumourectomy,2003996,0
getNextPvId(),,,null,Ultra low anterior resection,2003996,0
getNextPvId(),,,null,Unilateral hemithyroidectomy,2003996,0
getNextPvId(),,,null,Unilateral retroperitoneal lymph node dissection,2003996,0
getNextPvId(),,,null,Upper atypical resection,2003996,0
getNextPvId(),,,null,Upper lobectomy,2003996,0
getNextPvId(),,,null,Upper pneumonectomy,2003996,0
getNextPvId(),,,null,Upper segmentectomy,2003996,0
getNextPvId(),,,null,Upper/median atypical resection,2003996,0
getNextPvId(),,,null,Upper/median lobectomy,2003996,0
getNextPvId(),,,null,Upper/median segmentectomy,2003996,0
getNextPvId(),,,null,Ureterectomy,2003996,0
getNextPvId(),,,null,Vaginal hysterectomy,2003996,0
getNextPvId(),,,null,Wedge hepatectomy,2003996,0
getNextPvId(),,,null,Wedge resection,2003996,0
getNextPvId(),,,null,Whipples procedure,2003996,0
getNextPvId(),,,null,Wide local excision (WLE),2003996,0
getNextPvId(),,,null,Wide local excision & axillary clearance,2003996,0
getNextPvId(),,,null,Wide local re excision,2003996,0
